version "3.8"

#include "zscript/mk_matrix.zsc"
#include "zscript/mk_coordutil.zsc"
#include "zscript/mk_quaternion.zsc"
#include "zscript/utgore.zsc"
#include "zscript/utcommon.zsc"
#include "zscript/impacthammer.zsc"
#include "zscript/chainsaw.zsc"
#include "zscript/translocator.zsc"
#include "zscript/enforcer.zsc"
#include "zscript/biorifle.zsc"
#include "zscript/shockrifle.zsc"
#include "zscript/pulsegun.zsc"
#include "zscript/ripper.zsc"
#include "zscript/minigun.zsc"
#include "zscript/flakcannon.zsc"
#include "zscript/eightball.zsc"
#include "zscript/sniperrifle.zsc"
#include "zscript/warheadlauncher.zsc"
#include "zscript/healitems.zsc"
#include "zscript/armoritems.zsc"
#include "zscript/powerups.zsc"
#include "zscript/uthud.zsc"
#include "zscript/compat.zsc"
